block "taylor_green_vortex_block" decomposed on to a processor grid of 32 x 32 x 32  
Finished block decomposition
Iteration is 0 
Iteration is 100 
Iteration is 200 
Iteration is 300 
Iteration is 400 
Iteration is 500 
Iteration is 600 
Iteration is 700 
Iteration is 800 
Iteration is 900 
Iteration is 1000 
Iteration is 1100 
Iteration is 1200 
Iteration is 1300 
Iteration is 1400 
Iteration is 1500 
Iteration is 1600 
Iteration is 1700 
Iteration is 1800 
Iteration is 1900 
Iteration is 2000 
Iteration is 2100 
Iteration is 2200 
Iteration is 2300 
Iteration is 2400 
Iteration is 2500 
Iteration is 2600 
Iteration is 2700 
Iteration is 2800 
Iteration is 2900 
Iteration is 3000 
Iteration is 3100 
Iteration is 3200 
Iteration is 3300 
Iteration is 3400 
Iteration is 3500 
Iteration is 3600 
Iteration is 3700 
Iteration is 3800 
Iteration is 3900 
Iteration is 4000 
Iteration is 4100 
Iteration is 4200 
Iteration is 4300 
Iteration is 4400 
Iteration is 4500 
Iteration is 4600 
Iteration is 4700 
Iteration is 4800 
Iteration is 4900 
Iteration is 5000 
Iteration is 5100 
Iteration is 5200 
Iteration is 5300 
Iteration is 5400 
Iteration is 5500 
Iteration is 5600 
Iteration is 5700 
Iteration is 5800 
Iteration is 5900 
Iteration is 6000 
Iteration is 6100 
Iteration is 6200 
Iteration is 6300 
Iteration is 6400 
Iteration is 6500 
Iteration is 6600 
Iteration is 6700 
Iteration is 6800 
Iteration is 6900 
Iteration is 7000 
Iteration is 7100 
Iteration is 7200 
Iteration is 7300 
Iteration is 7400 
Iteration is 7500 
Iteration is 7600 
Iteration is 7700 
Iteration is 7800 
Iteration is 7900 
Iteration is 8000 
Iteration is 8100 
Iteration is 8200 
Iteration is 8300 
Iteration is 8400 
Iteration is 8500 
Iteration is 8600 
Iteration is 8700 
Iteration is 8800 
Iteration is 8900 
Iteration is 9000 
Iteration is 9100 
Iteration is 9200 
Iteration is 9300 
Iteration is 9400 
Iteration is 9500 
Iteration is 9600 
Iteration is 9700 
Iteration is 9800 
Iteration is 9900 
End of time iteration loop 
performed 10000 iterations

---------------------------------------------------------------------------

Timings are:
------------------Simulation time-----------------------------------------
Total Wall time of the time iteration loop for 10000 iterations, 614.180888
Time taken for 1 iteration, 0.061418

Not performing file I/O as write HDF5 is set to False
